"0","params_owsa      <- c(""p_HVE"", ""p_biopsy_comp"", ""c_tx"", ""c_biopsy"") # parameters of interest for OWSA"
"0","# dataframe containing all parameters, their basecase values, and the min and max values of the parameters of interest "
"0","params_all_owsa  <- data.frame(pars = v_names_params, basecase = as.numeric(l_params_all), min = rep(NA, length(v_names_params)), "
"0","                               max  = rep(NA, length(v_names_params))) "
"0","params_all_owsa$min[params_all_owsa$pars %in% params_owsa] <- c(0.01, 0.01,  1000, 10000)  # min parameter values"
"0","params_all_owsa$max[params_all_owsa$pars %in% params_owsa] <- c(0.99, 0.50, 15000, 40000)  # max parameter values"
"0","owsa_nmb         <- run_owsa_det(params     = params_owsa,      # parameters of interest"
"0","                                 params_all = params_all_owsa,  # dataframe containing relevant parameter values"
"0","                                 nsamp      = 100,              # number of parameter values"
"0","                                 FUN        = calculate_ce_out, # function to compute outputs"
"0","                                 outcomes   = c(""NMB""),         # output to do the OWSA on"
"0","                                 strategies = v_names_str,      # names of the strategies"
"0","                                 n_wtp      = 450000)           # extra argument to pass to FUN"
