"0","l_params_all <- list("
"0","rr_d_dep = 1.57, # relative risk of mortality for people with depression"
"0","rr_d_sub = 1.57, # RR of mortality for people with substance abuse"
"0","p_ptsd_r = 0.04667898, #probability of recovery with ptsd"
"0","rr_ptsd_r_d = 0.773, # relative risk of recovery with depression"
"0","rr_ptsd_r_s = 0.871, # relative risk of recovery with substance abuse"
"0","p_r_ptsd = 0.034351852, # proportion of people in remission who relapse"
"0","p_ptsd_sub = 0.133974596, # prob of developing substance abuse"
"0","p_ptsd_dep = 0.282755667, # prob of developing depression"
"0","or_ptsd_r_i = 2.969161586, # odds ratio for treatment effect"
"0","c_ibct  = 250.8611,                 # cost of internet based cog therapy"
"0","c_ptsd  = 435.4582651,              # cost of ptsd state"
"0","c_ptsd_dep  = 435.4582651,          # cost of ptsd w/dep state"
"0","c_ptsd_sub  = 435.4582651,          # cost of ptsd w/sub state"
"0","c_ptsd_r = 80.3,                    # cost of PTSD remission"
"0","c_D = 0,                            # cost when dead"
"0","u_ptsd  = 0.68,                     # utility ptsd  "
"0","u_ptsd_r = 0.87,                    # utility ptsd in remission "
"0","u_ptsd_sub = 0.58,                  # utility ptsd with substance abuse"
"0","u_ptsd_dep = 0.53,                  # utility ptsd with depression"
"0","u_D  = 0,                           # utility when dead"
"0","d_e = 0.015,"
"0","d_c = 0.015                   "
"0",")"
"0",""
"0","# store the parameter names into a vector"
"0","v_names_params <- c('a','b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v')"
