"0","# Strategy names"
"0","v_names_str <- c(""Base Case"")  "
"0",""
"0","# Number of strategies"
"0","n_str <- length(v_names_str)"
"0",""
"0","# Markov model parameters"
"0","v_n  <- c(""Healthy"", ""Sick"", ""Dead"")    # state names"
"0","n_s  <- length(v_n)                     # number of states"
"0","n_t  <- 60                              # number of cycles"
"0",""
"0","# Tunnels"
"0","tunnel_size <- n_t"
"0","# Sick state"
"0","Sick_tunnel <- paste(""Sick_"", seq(1, tunnel_size), ""Yr"", sep = """")"
"0","# Create variables for time-dependent model"
"0","v_n_td  <- c(""Healthy"", Sick_tunnel, ""Dead"")   # state names"
"0","n_s_td  <- length(v_n_td)                      # number of states"
"0",""
"0","p_HD <- seq(0.003, 0.01, length.out = n_t)  # probability to die when sick (age-dependent)"
"0","p_HS <- 0.05                                # probability to become sick when healthy"
"0","p_SD <- 0.1                                 # probability to die when sick"
"0",""
"0","# Weibull parameters"
"0","l <- 0.08"
"0","g <- 1.1"
"0","p_SD <- l*g*(1:tunnel_size)^{g-1}       # probability to die when sick (time-dependent)"
"0",""
"0","# Costs and utilities  "
"0","c_H  <- 400                             # cost of remaining one cycle healthy"
"0","c_S  <- 1000                            # cost of remaining one cycle sick"
"0","c_D  <- 0                               # cost of remaining one cycle dead"
"0","u_H  <- 0.8                             # utility when healthy "
"0","u_S  <- 0.5                             # utility when sick"
"0","u_D  <- 0                               # utility when dead"
"0","d_e <- d_c <- 0.03                      # equal discount of costs and QALYs by 3%"
"0",""
"0","# calculate discount weights for costs for each cycle based on discount rate d_c"
"0","v_dwc <- 1 / (1 + d_e) ^ (0:n_t) "
"0","# calculate discount weights for effectiveness for each cycle based on discount rate d_e"
"0","v_dwe <- 1 / (1 + d_c) ^ (0:n_t) "
