"0","set.seed(1)  # set the seed  "
"0",""
"0","# Model structure "
"0","n_t   <- 30                       # time horizon, 30 cycles"
"0","n_i   <- 100000                   # number of simulated individuals"
"0","v_n   <- c(""H"", ""S1"", ""S2"", ""D"")  # the model states names"
"0","n_s   <- length(v_n)              # the number of health states"
"0","d_r   <- 0.03                     # discount rate of 3% per cycle"
"0","v_dwe <- v_dwc <- 1 / ((1 + d_r) ^ (0:n_t))    # discount weight "
"0","v_names_str <- c(""no treatment"", ""treatment"")  # strategy names"
"0","n_str <- length(v_names_str)      # number of strategies"
"0",""
"0","### Event probabilities (per cycle)"
"0","# Annual transition probabilities"
"0","p_HS1   <- 0.15                   # probability of becoming sick when healthy"
"0","p_S1H   <- 0.5                    # probability of recovering to healthy when sick"
"0","p_S1S2  <- 0.105                  # probability of becoming sicker when sick"
"0",""
"0","# Annual probabilities of death"
"0","# load age dependent probability"
"0","p_mort   <- read.csv(here::here(""data"", ""mortProb_age.csv""))"
"0","# load age distribution"
"0","dist_Age <- read.csv(here::here(""data"", ""MyPopulation-AgeDistribution.csv"")) "
"0",""
"0","p_S1D    <- 0.0149          # probability to die in S1 by cycle "
"0","p_S2D    <- 0.048           # probability to die in S2"
"0",""
"0","# Cost inputs"
"0","c_H     <- 2000             # cost of one cycle in the healthy state"
"0","c_S1    <- 4000             # cost of one cycle in the sick state"
"0","c_S2    <- 15000            # cost of one cycle in the sicker state"
"0","c_D     <- 0                # cost of one cycle in the dead state"
"0","c_Trt   <- 12000            # cost of treatment (per cycle)"
"0",""
"0","# Utility inputs"
"0","u_H     <- 1                # utility when healthy "
"0","u_S1    <- 0.75             # utility when sick "
"0","u_S2    <- 0.5              # utility when sicker"
"0","u_D     <- 0                # utility when dead"
"0","u_Trt   <- 0.95             # utility when sick(er) and being treated"
