"0","n_pat     <- 550                      # cohort size"
"0","n_years   <- 60                       # number of years "
"0",""
"0","generate  <- gen_data(n_pat,n_years)  # generates true, censored and OS/PFS data "
"2","Simulating patient:1
"
"2","Simulating patient:100
"
"2","Simulating patient:200
"
"2","Simulating patient:300
"
"2","Simulating patient:400
"
"2","Simulating patient:500
"
"0","true_data <- generate$true_data       # stores the true data"
"0","sim_data  <- generate$sim_data        # stores the censored data"
"0","status    <- generate$status          # stores the censoring status"
"0","OS_PFS_data <- generate$OS_PFS_data   # store the OS / PFS structured data"
"0",""
"0","head(true_data)"
