"0",""
"0","# Multistate models can be fitted independently for each transition. This is more flexible!"
"0",""
"0","# Create subsets for each transition"
"0","data_S1H  <- subset(data_long, trans == 1)"
"0","data_S1S2 <- subset(data_long, trans == 2)"
"0","data_S1D  <- subset(data_long, trans == 3)"
"0","data_S2D  <- subset(data_long, trans == 4)"
"0",""
"0","# fit independent models for each transition and pick the one with the lowest AIC"
"0","fit_S1H  <- fit.fun(time =""time"", status = ""status"", data = data_S1H, times = times, "
"0","                    extrapolate = F)"
