"0","# create the markov trace matrix M capturing the proportion of the cohort "
"0","# in each state at each cycle"
"0","m_M_notrt <- m_M_trt <- matrix(NA, "
"0","                                nrow     = n_t + 1, ncol = n_s,"
"0","                                dimnames = list(paste(""cycle"", 0:n_t, sep = "" ""), v_n))"
"0","head(m_M_notrt) # show first 6 rows of the matrix "
"1","       "
"1","  H"
"1"," S1"
"1"," S2"
"1","  D"
"1","
cycle 0"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
cycle 1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
cycle 2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
cycle 3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
cycle 4"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
cycle 5"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","# The cohort starts as healthy"
"0","m_M_notrt[1, ] <- m_M_trt[1, ] <- c(1, 0, 0, 0) # initiate first cycle of cohort trace "
