"0","p_ptsdws_d
"
"1","  [1]"
"1"," 0.0006723635"
"1"," 0.0006723635"
"1"," 0.0007049991"
"1"," 0.0007049991"
"1"," 0.0007537554"
"1"," 0.0007537554"
"1"," 0.0008187079"
"1"," 0.0008187079"
"1"," 0.0008918966"
"1","
"
"1"," [10]"
"1"," 0.0008918966"
"1"," 0.0009653318"
"1"," 0.0009653318"
"1"," 0.0010551483"
"1"," 0.0010551483"
"1"," 0.0011453197"
"1"," 0.0011453197"
"1"," 0.0012520546"
"1"," 0.0012520546"
"1","
"
"1"," [19]"
"1"," 0.0013592793"
"1"," 0.0013592793"
"1"," 0.0014832701"
"1"," 0.0014832701"
"1"," 0.0016160748"
"1"," 0.0016160748"
"1"," 0.0017578269"
"1"," 0.0017578269"
"1"," 0.0019086569"
"1","
"
"1"," [28]"
"1"," 0.0019086569"
"1"," 0.0020769483"
"1"," 0.0020769483"
"1"," 0.0022629572"
"1"," 0.0022629572"
"1"," 0.0024670038"
"1"," 0.0024670038"
"1"," 0.0026894179"
"1"," 0.0026894179"
"1","
"
"1"," [37]"
"1"," 0.0029306672"
"1"," 0.0029306672"
"1"," 0.0031995140"
"1"," 0.0031995140"
"1"," 0.0034966349"
"1"," 0.0034966349"
"1"," 0.0038228134"
"1"," 0.0038228134"
"1"," 0.0041789459"
"1","
"
"1"," [46]"
"1"," 0.0041789459"
"1"," 0.0045830859"
"1"," 0.0045830859"
"1"," 0.0050196228"
"1"," 0.0050196228"
"1"," 0.0054987209"
"1"," 0.0054987209"
"1"," 0.0060395310"
"1"," 0.0060395310"
"1","
"
"1"," [55]"
"1"," 0.0066273499"
"1"," 0.0066273499"
"1"," 0.0072824874"
"1"," 0.0072824874"
"1"," 0.0080085135"
"1"," 0.0080085135"
"1"," 0.0088188847"
"1"," 0.0088188847"
"1"," 0.0097101156"
"1","
"
"1"," [64]"
"1"," 0.0097101156"
"1"," 0.0106976063"
"1"," 0.0106976063"
"1"," 0.0117985516"
"1"," 0.0117985516"
"1"," 0.0130229129"
"1"," 0.0130229129"
"1"," 0.0143826585"
"1"," 0.0143826585"
"1","
"
"1"," [73]"
"1"," 0.0159022709"
"1"," 0.0159022709"
"1"," 0.0175894322"
"1"," 0.0175894322"
"1"," 0.0194661882"
"1"," 0.0194661882"
"1"," 0.0215695000"
"1"," 0.0215695000"
"1"," 0.0239107672"
"1","
"
"1"," [82]"
"1"," 0.0239107672"
"1"," 0.0265295130"
"1"," 0.0265295130"
"1"," 0.0294633422"
"1"," 0.0294633422"
"1"," 0.0327491089"
"1"," 0.0327491089"
"1"," 0.0364211567"
"1"," 0.0364211567"
"1","
"
"1"," [91]"
"1"," 0.0405538222"
"1"," 0.0405538222"
"1"," 0.0451735441"
"1"," 0.0451735441"
"1"," 0.0503913056"
"1"," 0.0503913056"
"1"," 0.0562428071"
"1"," 0.0562428071"
"1"," 0.0628403003"
"1","
"
"1","[100]"
"1"," 0.0628403003"
"1"," 0.0702610262"
"1"," 0.0702610262"
"1"," 0.0786537438"
"1"," 0.0786537438"
"1"," 0.0881667035"
"1"," 0.0881667035"
"1"," 0.0989093045"
"1"," 0.0989093045"
"1","
"
"1","[109]"
"1"," 0.1108282028"
"1"," 0.1108282028"
"1"," 0.1237033945"
"1"," 0.1237033945"
"1"," 0.1375836813"
"1"," 0.1375836813"
"1"," 0.1523967129"
"1"," 0.1523967129"
"1"," 0.1688723855"
"1","
"
"1","[118]"
"1"," 0.1688723855"
"1"," 0.1855688567"
"1"," 0.1855688567"
"1"," 0.2032236982"
"1"," 0.2032236982"
"1"," 0.2216779351"
"1"," 0.2216779351"
"1"," 0.2410684383"
"1"," 0.2410684383"
"1","
"
"1","[127]"
"1"," 0.2610519290"
"1"," 0.2610519290"
"1","
"
