"0","# Make parameter names as factors (helps with plotting formatting)"
"0","params$Parameter <- factor(params$Parameter, "
"0","                           levels = names_params, "
"0","                           labels = names_params)"
"0","# Facet plot of parameter distributions"
"0","ggplot(params, aes(x = value)) + "
"0","  geom_histogram(aes(y =..density..), col=""black"", fill = ""gray"") +"
"0","  geom_density(color = ""red"") +"
"0","  facet_wrap(~ Parameter, scales = ""free"") +"
"0","  scale_x_continuous(breaks = number_ticks(5)) + "
"0","  scale_y_continuous(breaks = number_ticks(5)) + "
"0","  theme_bw(base_size = 14)"
