"0","# Strategy names"
"0","v_names_str <- c(""No Treatment"", ""Treatment"") "
"0",""
"0","# Number of strategies"
"0","n_str <- length(v_names_str)"
"0",""
"0","# Markov model parameters"
"0","age     <- 25                       # age at baseline"
"0","max_age <- 55                       # maximum age of follow up"
"0","n_t     <- max_age - age            # time horizon, number of cycles"
"0","v_n     <- c(""H"", ""S1"", ""S2"", ""D"")  # the 4 states of the model: Healthy (H), Sick (S1), "
"0","                                    # Sicker (S2), Dead (D)"
"0","n_s     <- length(v_n)              # number of health states "
"0",""
"0","# Tunnels"
"0","tunnel_size <- n_t"
"0","# Sick state"
"0","Sick_tunnel <- paste(""S1_"", seq(1, tunnel_size), ""Yr"", sep = """")"
"0","### Create variables for time-dependent model"
"0","v_n_td      <- c(""H"", Sick_tunnel, ""S2"", ""D"")   # state names"
"0","n_s_td      <- length(v_n_td)                   # number of states"
"0",""
"0","# Transition probabilities (per cycle) and hazard ratios"
"0","# Read age-specific mortality rates from csv file"
"0","lt_usa_2005 <- read.csv(here(""data"", ""HMD_USA_Mx_2015.csv""))"
"2","cannot open file 'C:/Users/ppehl/Documents/GitHub/Course-Modularization/Survival analysis/Survival 3-state/data/HMD_USA_Mx_2015.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
