"0",""
"0","# Decrease number of individuals since PSA takes a lot of time"
"0","n_i <- 1000"
"0",""
"0","# Dynamic characteristics "
"0","# Specify the initial health state of the individuals "
"0","# everyone begins in the healthy state (in this example)"
"0","v_M_init <- rep(""healthy"", times = n_i)  "
"0","v_Ts_init <- rep(0, n_i) # a vector with the time of being sick at the start of the model "
"0",""
"0","# Number of PSA simulations"
"0","n_sim <- 500"
"0",""
"0","# Generate PSA input dataset"
"0","df_psa_input <- gen_psa(n_sim = n_sim)"
"0","# First six observations"
"0","head(df_psa_input)"
