"0",""
"0",""
"0","# a prettier way of plotting!!"
"0",""
"0","ggsurvplot("
"0","  fit_KM, "
"0","  data = OS_PFS_data, "
"0","  size = 1,                  # change line size"
"0","  palette = c(""orange2""),    # custom color palettes"
"0","  conf.int = TRUE,           # Add confidence interval"
"0","  pval = TRUE,               # Add p-value"
"0","  risk.table = TRUE,         # Add risk table"
"0","  risk.table.height = 0.25,  # Useful to change when you have multiple groups"
"0","  ggtheme = theme_bw(),      # Change ggplot2 theme"
"0","  xlab = 'Time in days',     # Change X-axis label"
"0","  title    = ""Survival curve for Progression-Free Survival (PFS)"", "
"0","  subtitle = ""Based on Kaplan-Meier estimates"""
"0",") "
"2","There are no survival curves to be compared. 
 This is a null model."
