"0","set.seed(1)  # set the seed  "
"0",""
"0","# Model structure"
"0","v_n   <- c(""healthy"", ""sick"", ""dead"")       # vector with state names"
"0","n_states   <- length(v_n)                   # number of states"
"0","n_t   <- 60                                 # number of cycles"
"0","n_i   <- 100000                              # number of individuals"
"0","d_e <- d_c <- 0.03                          # equal discount of costs and QALYs by 3%"
"0",""
"0","# calculate discount weights for costs for each cycle based on discount rate d_c"
"0","v_dwc <- 1 / (1 + d_e) ^ (0:n_t) "
"0","# calculate discount weights for effectiveness for each cycle based on discount rate d_e"
"0","v_dwe <- 1 / (1 + d_c) ^ (0:n_t) "
"0",""
"0","#### Deterministic analysis ####"
"0",""
"0","# Transition probabilities"
"0","p_HS        <- 0.05    # probability healthy -> sick"
"0","p_HD_female <- 0.0382  # probability health -> dead when female"
"0","p_HD_male   <- 0.0463  # probability health -> dead when male"
"0","m_p_HD      <- data.frame(Sex = c(""Female"", ""Male""), p_HD = c(p_HD_female, p_HD_male))"
"0","p_SD        <- 0.1     # probability sick -> dead"
"0",""
"0","# Costs inputs"
"0","c_H  <- 1500      # cost of one cycle in healthy state"
"0","c_S  <- 5000      # cost of one cycle in sick state"
"0","c_D  <- 0"
"0",""
"0","# utility inputs"
"0","u_H  <- 1         # utility when healthy "
"0","u_S  <- 0.85      # utility when sick "
"0","u_D  <- 0         # utility when dead "
