"0","# Run decision tree on each parameter set of PSA input dataset"
"0","for(i in 1:n_sim){"
"0","  df_out_temp <- calculate_ce_out(df_psa_input[i, ])"
"0","  df_c[i, ] <- df_out_temp$Cost"
"0","  df_e[i, ] <- df_out_temp$Effect"
"0","  # Display simulation progress"
"0","  if(i/(n_sim/10) == round(i/(n_sim/10),0)) { # display progress every 10%"
"0","    cat('\r', paste(i/n_sim * 100, ""% done"", sep = "" ""))"
"0","  }"
"0","}"
"1",""
"1"," "
"1","10 % done"
"1",""
"1"," "
"1","20 % done"
"1",""
"1"," "
"1","30 % done"
"1",""
"1"," "
"1","40 % done"
"1",""
"1"," "
"1","50 % done"
"1",""
"1"," "
"1","60 % done"
"1",""
"1"," "
"1","70 % done"
"1",""
"1"," "
"1","80 % done"
"1",""
"1"," "
"1","90 % done"
"1",""
"1"," "
"1","100 % done"
