"0","# Function that generates random sample for PSA"
"0","gen_psa <- function(n_sim = 1000, seed = 071818){"
"0","  set.seed(seed) # set a seed to be able to reproduce the same results"
"0","  "
"0","  df_psa <- data.frame("
"0","    # Transition probabilities (per cycle)"
"0","    # probability to become sick when healthy"
"0","    p_HS    = rbeta(n_sim, 24, 450)                        , "
"0","    "
"0","    # Cost vectors with length n_sim"
"0","    # cost of remaining one cycle in state H"
"0","    c_H     = rgamma(n_sim, shape = 225, scale = 6.65)     , "
"0","    # cost of remaining one cycle in state S1"
"0","    c_S     = rgamma(n_sim, shape = 625, scale = 8)        , "
"0","    # cost of being in the death state"
"0","    c_D     = 0                                            , "
"0","    "
"0","    # Utility vectors with length n_sim "
"0","    # utility when healthy"
"0","    u_H     = rbeta(n_sim, 9, 0.009)                       , "
"0","    # utility when sick"
"0","    u_S     = rbeta(n_sim, 10, 1.75)                       , "
"0","    # utility when dead"
"0","    u_D     = 0                                              "
"0","  )"
"0","  return(df_psa)"
"0","}"
"0","gen_psa(n_sim = 10) # try it"
