"0","# from Healthy"
"0","a_P[""Healthy"", ""Healthy"", ]  <- 1 - p_HD - p_HS"
"0","a_P[""Healthy"", ""Sick_1Yr"", ] <- p_HS"
"0","a_P[""Healthy"", ""Dead"", ]     <- p_HD"
"0","# from Sick"
"0","for(i in 1:(tunnel_size - 1)){ "
"0","  a_P[Sick_tunnel[i], Sick_tunnel[i + 1], ] <- 1 - p_SD[i]"
"0","  a_P[Sick_tunnel[i], ""Dead"", ] <- p_SD[i]"
"0","}"
"0","a_P[Sick_tunnel[tunnel_size], Sick_tunnel[tunnel_size], ] <- 1 - p_SD[tunnel_size]"
"0","a_P[Sick_tunnel[tunnel_size], ""Dead"", ] <- p_SD[tunnel_size]"
"0","# from Dead"
"0","a_P[""Dead"", ""Dead"", ] <- 1"
