"0","# create the transition probability matrix for NO treatment"
"0","m_P_notrt  <- matrix(0,"
"0","                     nrow = n_s,"
"0","                     ncol = n_s,"
"0","                     dimnames = list(v_n, v_n)) # name the columns and rows of the matrix"
"0","m_P_notrt"
"1","  "
"1"," H"
"1"," S1"
"1"," S2"
"1"," D"
"1","
H "
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
S1"
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
S2"
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
D "
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
"
