"0","m_M_notrt <- matrix(NA, "
"0","              nrow = n_t + 1,  # create Markov trace (n_t + 1 because R doesn't understand "
"0","                               # Cycle 0)"
"0","              ncol = n_states_tunnels,                  "
"0","              dimnames = list(0:n_t, v_n_tunnels)) "
"0","m_M_trt  <- matrix(NA, "
"0","              nrow = n_t + 1,  # create Markov trace (n_t + 1 because R doesn't understand "
"0","                               # Cycle 0)"
"0","              ncol = n_states_tunnels,                  "
"0","              dimnames = list(0:n_t, v_n_tunnels)) "
"0",""
"0","# The cohort starts as healthy"
"0","# initialize first cycle of Markov trace accounting for the tunnels"
"0","m_M_notrt[1, ] <- c(1, 0, 0, 0, 0, 0, 0) "
"0","  m_M_trt[1, ] <- c(1, 0, 0, 0, 0, 0, 0) "
