"0","# Strategy names"
"0","v_names_str <- c(""No Treatment"", ""Treatment"") "
"0","# Number of strategies"
"0","n_str <- length(v_names_str)"
"0","# Markov model parameters"
"0","age     <- 25                       # age at baseline"
"0","max_age <- 55                       # maximum age of follow up"
"0","n_t     <- max_age - age            # time horizon, number of cycles"
"0","v_n     <- c(""H"", ""S1"", ""S2"", ""D"")  # the 4 states of the model: Healthy (H), "
"0","                                    # Sick (S1), Sicker (S2), Dead (D)"
"0","n_s     <- length(v_n)              # number of health states "
"0","# Transition probabilities (per cycle)"
"0","p_HD    <- 0.005                    # probability to die when healthy"
"0","p_HS1   <- 0.15          	          # probability to become sick when healthy"
"0","p_S1H   <- 0.5           	          # probability to become healthy when sick"
"0","p_S1S2  <- 0.105         	          # probability to become sicker when sick"
"0","hr_S1   <- 3             	          # hazard ratio of death in sick vs healthy"
"0","hr_S2   <- 10            	          # hazard ratio of death in sicker vs healthy "
"0","r_HD    <- - log(1 - p_HD)          # rate of death in healthy"
"0","r_S1D   <- hr_S1 * r_HD  	          # rate of death in sick"
"0","r_S2D   <- hr_S2 * r_HD  	          # rate of death in sicker"
"0","p_S1D   <- 1 - exp(-r_S1D)          # probability to die in sick"
"0","p_S2D   <- 1 - exp(-r_S2D)          # probability to die in sicker"
"0","# Cost and utility inputs "
"0","c_H     <- 2000                     # cost of remaining one cycle in the healthy state"
"0","c_S1    <- 4000                     # cost of remaining one cycle in the sick state"
"0","c_S2    <- 15000                    # cost of remaining one cycle in the sicker state"
"0","c_trt   <- 12000                    # cost of treatment(per cycle)"
"0","c_D     <- 0                        # cost of being in the death state"
"0","u_H     <- 1                        # utility when healthy"
"0","u_S1    <- 0.75                     # utility when sick"
"0","u_S2    <- 0.5                      # utility when sicker"
"0","u_D     <- 0                        # utility when dead"
"0","u_trt   <- 0.95                     # utility when being treated"
"0","# Discounting factor"
"0","d_r     <- 0.03                     # equal discount of costs and QALYs by 3%"
"0","# calculate discount weights for costs for each cycle based on discount rate d_c"
"0","v_dwc   <- 1 / (1 + d_r) ^ (0:n_t) "
"0","# calculate discount weights for effectiveness for each cycle based on discount rate d_e"
"0","v_dwe   <- 1 / (1 + d_r) ^ (0:n_t) "
