"0","# Function to generate PSA input dataset"
"0","generate_psa_params <- function(n_sim = 1000, seed = 071518){"
"0","  set.seed(seed)"
"0","  ### Dataframe of input parameters"
"0","  df_psa_params   <- data.frame("
"0","    "
"0","    # Transition probabilities (per cycle)"
"0","    p_sem_on                      = rbeta(n_sim, 19, 56),  "
"0","    p_sem_ade_on                  = rbeta(n_sim, 19, 57),  "
"0","    p_sem_ade_trt_on              = rbeta(n_sim, 14, 9),  "
"0","    p_sem_ade_trt_res_on          = rbeta(n_sim, 14, 7),  "
"0","    p_sem_ade_no_trt_res_on       = rbeta(n_sim, 0.99, 0.03),  "
"0","    p_no_sem_ade_on               = rbeta(n_sim, 4, 34),  "
"0","    p_no_sem_ade_trt_on           = rbeta(n_sim, 26, 130),  "
"0","    p_no_sem_ade_trt_res_on       = 1,  "
"0","    p_no_sem_ade_no_trt_res_on    = 0,  "
"0","    p_sem_met                     = rbeta(n_sim, 6, 4),  "
"0","    p_sem_ade_met                 = rbeta(n_sim, 7, 14),  "
"0","    p_sem_ade_trt_met             = rbeta(n_sim, 6, 4),  "
"0","    p_sem_ade_trt_res_met         = rbeta(n_sim, 3, 1),  "
"0","    p_sem_ade_no_trt_res_met      = rbeta(n_sim, 0.99, 0.03),  "
"0","    p_no_sem_ade_met              = rbeta(n_sim, 4, 25),  "
"0","    p_no_sem_ade_trt_met          = rbeta(n_sim, 12, 12),  "
"0","    p_no_sem_ade_trt_res_met      = 1,  "
"0","    p_no_sem_ade_no_trt_res_met   = 0,  "
"0",""
"0","    ### Costs"
"0","    c_trt_on                      = rgamma(n_sim, shape=25, scale=0.4),  "
"0","    c_sem_on                      = rgamma(n_sim, shape=56, scale=0.5),  "
"0","    c_ade_on                      = rgamma(n_sim, shape=45, scale=0.45),  "
"0","    c_ade_trt_on                  = rgamma(n_sim, shape=25, scale=0.2),  "
"0","    c_trt_met                     = rgamma(n_sim, shape=25, scale=0.4),  "
"0","    c_sem_met                     = rgamma(n_sim, shape=56, scale=0.5),  "
"0","    c_ade_met                     = rgamma(n_sim, shape=45, scale=0.45),  "
"0","    c_ade_trt_met                 = rgamma(n_sim, shape=25, scale=0.2) "
"0","  )"
"0","  return(df_psa_params)"
"0","}"
"0","# Try it"
"0","generate_psa_params(10) "
