"0","v_names_str <- c('Ondasentron', 'Metoclopramide') # names of strategies"
"0","n_str       <- length(v_names_str)                # number of strategies"
"0","wtp         <- 500                                # willingness to pay threshold"
"0",""
"0","# input values - Ondansetron  "
"0","p_sem_on                    <- 0.25   # Prob. of significant emesis"
"0","p_sem_ade_on                <- 0.26   # Prob. of ADE after emesis"
"0","p_sem_ade_trt_on            <- 0.60   # Prob. of treatment after ADE with emesis"
"0","p_sem_ade_trt_res_on        <- 0.66   # Prob. of resolution of treated ADE with emesis"
"0","p_sem_ade_no_trt_res_on     <- 1      # Prob. of resolution after ADE that did not "
"0","                                      # require treament"
"0",""
"0","p_no_sem_ade_on             <- 0.11   # Prob. of ADE without emesis"
"0","p_no_sem_ade_trt_on         <- 0.17   # Prob. of treatment after ADE without emesis"
"0","p_no_sem_ade_trt_res_on     <- 1      # Prob. of resolution of treated ADE without emesis"
"0","p_no_sem_ade_no_trt_res_on  <- 1      # Prob. of resolution of non treated ADE without "
"0","                                      # emesis"
"0",""
"0","c_trt_on                    <- 10     # cost of treatment"
"0","c_sem_on                    <- 30     # cost of episode of emesis"
"0","c_ade_on                    <- 20     # cost of ADE"
"0","c_ade_trt_on                <-  5     # cost of treating an ADE"
"0",""
"0","# input values - metoclopramide  "
"0","p_sem_met                   <- 0.58   # Prob. of significant emesis"
"0","p_sem_ade_met               <- 0.34   # Prob. of ADE after emesis"
"0","p_sem_ade_trt_met           <- 0.60   # Prob. of treatment after ADE with emesis"
"0","p_sem_ade_trt_res_met       <- 0.78   # Prob. of resolution of treated ADE with emesis"
"0","p_sem_ade_no_trt_res_met    <- 1      # Prob. of resolution after ADE that did not "
"0","                                      # require treament"
"0",""
"0","p_no_sem_ade_met            <- 0.12   # Prob. of ADE without emesis"
"0","p_no_sem_ade_trt_met        <- 0.50   # Prob. of treatment after ADE without emesis"
"0","p_no_sem_ade_trt_res_met    <- 1      # Prob. of resolution of treated ADE without emesis"
"0","p_no_sem_ade_no_trt_res_met <- 1      # Prob. of resolution of non treated ADE without "
"0","                                      # emesis "
"0",""
"0","c_trt_met                   <- 10     # cost of treatment"
"0","c_sem_met                   <- 30     # cost of episode of emesis"
"0","c_ade_met                   <- 20     # cost of ADE"
"0","c_ade_trt_met               <-  5     # cost of treating an ADE"
"0",""
"0","# store the parameters into a list"
"0","l_params_all <- as.list(data.frame(p_sem_on, p_sem_ade_on, p_sem_ade_trt_on, "
"0","                                   p_sem_ade_trt_res_on, p_sem_ade_no_trt_res_on, "
"0","                                   p_no_sem_ade_on, p_no_sem_ade_trt_on, "
"0","                                   p_no_sem_ade_trt_res_on, p_no_sem_ade_no_trt_res_on,"
"0","                                   c_trt_on, c_sem_on, c_ade_on, c_ade_trt_on,"
"0","                                   "
"0","                                   p_sem_met, p_sem_ade_met, p_sem_ade_trt_met, "
"0","                                   p_sem_ade_trt_res_met, p_sem_ade_no_trt_res_met,"
"0","                                   p_no_sem_ade_met, p_no_sem_ade_trt_met, "
"0","                                   p_no_sem_ade_trt_res_met, p_no_sem_ade_no_trt_res_met,"
"0","                                   c_trt_met, c_sem_met, c_ade_met, c_ade_trt_met))"
"0","# store the names of the parameters into a vector"
"0","v_names_params <- c(               'p_sem_on', 'p_sem_ade_on', 'p_sem_ade_trt_on', "
"0","                                   'p_sem_ade_trt_res_on', 'p_sem_ade_no_trt_res_on', "
"0","                                   'p_no_sem_ade_on', 'p_no_sem_ade_trt_on', "
"0","                                   'p_no_sem_ade_trt_res_on', 'p_no_sem_ade_no_trt_res_on',"
"0","                                   'c_trt_on', 'c_sem_on', 'c_ade_on', 'c_ade_trt_on',"
"0","                                   "
"0","                                   'p_sem_met', 'p_sem_ade_met', 'p_sem_ade_trt_met', "
"0","                                   'p_sem_ade_trt_res_met', 'p_sem_ade_no_trt_res_met',"
"0","                                   'p_no_sem_ade_met', 'p_no_sem_ade_trt_met', "
"0","                                   'p_no_sem_ade_trt_res_met', 'p_no_sem_ade_no_trt_res_met',"
"0","                                   'c_trt_met', 'c_sem_met', 'c_ade_met', 'c_ade_trt_met')"
