"0","twsa_nmb <- twsa_det(parm1  = ""p_sem_on"",  # parameter 1 name"
"0","                     parm2  = ""p_no_sem_ade_met"", # parameter 2 name"
"0","                     ranges = list(""p_sem_on""  = c(0, 1),"
"0","                                   ""p_no_sem_ade_met"" = c(0, 1)),"
"0","                     nsamps = 40, # number of values  "
"0","                     FUN = calculate_ce_out, # Function to compute outputs "
"0","                     params_basecase = l_params_all, # Vector with base-case parameters"
"0","                     outcome = ""NMB"",      # Output to do the OWSA on"
"0","                     strategies = v_names_str # Names of strategies"
"0",")"
"1",""
"1"," "
"1","10 % done"
"1",""
"1"," "
"1","20 % done"
"1",""
"1"," "
"1","30 % done"
"1",""
"1"," "
"1","40 % done"
"1",""
"1"," "
"1","50 % done"
"1",""
"1"," "
"1","60 % done"
"1",""
"1"," "
"1","70 % done"
"1",""
"1"," "
"1","80 % done"
"1",""
"1"," "
"1","90 % done"
"1",""
"1"," "
"1","100 % done"
