"0","# from Healthy"
"0","a_P_notrt[""H"", ""H"", ]   <- 1 - (p_HS1 + p_HD)"
"0","a_P_notrt[""H"", ""S1"", ]  <- p_HS1"
"0","a_P_notrt[""H"", ""D"", ]   <- p_HD"
"0","# from Sick"
"0","a_P_notrt[""S1"", ""H"", ]  <- p_S1H"
"0","a_P_notrt[""S1"", ""S1"", ] <- 1 - (p_S1H + p_S1S2 + p_S1D)"
"0","a_P_notrt[""S1"", ""S2"", ] <- p_S1S2"
"0","a_P_notrt[""S1"", ""D"", ]  <- p_S1D"
"0","# from Sicker"
"0","a_P_notrt[""S2"", ""S2"", ] <- 1 - p_S2D"
"0","a_P_notrt[""S2"", ""D"", ]  <- p_S2D"
"0","# from Dead"
"0","a_P_notrt[""D"", ""D"", ]   <- 1"
"0",""
"0","### Check if transition matrix is valid (i.e., each row should add up to 1)"
"0","valid <- apply(a_P_notrt, 3, function(x) sum(rowSums(x))==n_s)"
"0","if (!isTRUE(all.equal(as.numeric(sum(valid)), as.numeric(n_t)))) {"
"0","  stop(""This is not a valid transition Matrix"")"
"0","}"
"0",""
"0","### create transition probability matrix for treatment same as NO treatment"
"0","a_P_trt <- a_P_notrt"
