"0",""
"0","# Format data frame suitably for plotting"
"0","nmb_gg <- melt(nmb,  "
"0","               variable.name = ""Strategy"", "
"0","               value.name = ""NMB"")"
"2","No id variables; using all as measure variables
"
"0","# Plot NMB for different strategies"
"0","# Faceted plot by Strategy"
"0","ggplot(nmb_gg, aes(x = NMB/1000)) +"
"0","  geom_histogram(aes(y =..density..), col=""black"", fill = ""gray"") +"
"0","  geom_density(color = ""red"") +"
"0","  facet_wrap(~ Strategy, scales = ""free_y"") +"
"0","  xlab(""Net Monetary Benefit (NMB) x10^3"") +"
"0","  scale_x_continuous(breaks = number_ticks(5), labels = dollar) + "
"0","  scale_y_continuous(breaks = number_ticks(5)) + "
"0","  theme_bw()"
