"0",""
"0","# Number and names of parameters"
"0","n_params <- ncol(x)"
"0","n_params"
"1","[1]"
"1"," 14"
"1","
"
"0","names_params <- colnames(x) "
"0","names_params"
"1"," [1]"
"1"," ""p.HS1"" "
"1"," ""p.S1H"" "
"1"," ""p.S1S2"""
"1"," ""p.HD""  "
"1"," ""rr.S1"" "
"1"," ""rr.S2"" "
"1"," ""c.H""   "
"1"," ""c.S1""  "
"1"," ""c.S2""  "
"1"," ""c.Trt"" "
"1"," ""u.H""   "
"1"," ""u.S1""  "
"1"," ""u.S2""  "
"1","
"
"1","[14]"
"1"," ""u.Trt"" "
"1","
"
"0","# Histogram of parameters"
"0","# Format data suitably for plotting"
"0","params <- melt(x, variable.name = ""Parameter"")"
"2","No id variables; using all as measure variables
"
"0","head(params)"
