"0","# Strategy names"
"0","v_names_str <- c(""Base Case"")  "
"0",""
"0","# Number of strategies"
"0","n_str <- length(v_names_str)"
"0",""
"0","# Markov model parameters"
"0","v_n  <- c(""Healthy"", ""Sick"", ""Dead"")    # state names"
"0",""
"0","n_states  <- length(v_n)                # number of states"
"0","n_t  <- 60                              # number of cycles"
"0","n_i <- 10000"
"0",""
"0","r_HD <- 0.02                           # rate of death when healthy"
"0","r_HS <- 0.05                            # rate of becoming sick when healthy"
"0","r_SD <-  0.1                           # rate of death when sick"
"0",""
"0","tmat <- matrix(NA, n_states, n_states, dimnames = list(v_n,v_n))"
"0","tmat[""Healthy"", ""Sick""]  <- 1"
"0","tmat[""Healthy"", ""Dead""]  <- 2"
"0","tmat[""Sick""   , ""Dead""]  <- 3"
"0",""
"0","n_trans = sum(tmat >0, na.rm= T) "
"0",""
"0",""
"0","#Draw the values for all state transitions. We ll check later if they actuyally transitioned"
"0","t_HS <- rexp(n_i,r_HS)"
"0","t_HD <- rexp(n_i,r_HD)"
"0","t_SD <- rexp(n_i,r_SD)"
"0","#t_SH <- rexp(n_i,r_SH)"
"0",""
"0","t_H <- cbind(t_HS,t_HD)"
"0","t_S <- cbind(t_SD)"
"0",""
"0","  state1 <- apply(t_H,1, which.min)-1"
"0","  time1  <- apply(t_H,1, min)"
"0","  state2 <- apply(t_S,1,which.min)"
"0","  time2  <- apply(t_S,1,min)"
"0","  time2 <- ifelse(state1==""Sick"",time1+time2,time1)"
"0",""
"0","  "
"0","  "
"0","time  <- cbind( t_0 = 0, time1,  time2)"
"0","state <- cbind(m_0 = 1, state1, state2)"
"0","res <- list(""t""= time, ""st"" = state)"
"0",""
