"0","Costs <- function (M_t, Trt = FALSE) {"
"0","  # M_t: health state occupied by individual i at cycle t (character variable)"
"0","  # Trt:  is the individual being treated? (default is FALSE) "
"0","  "
"0","  c_t <- 0                                 # by default the cost for everyone is zero "
"0","  c_t[M_t == ""H""]  <- c_H                  # update the cost if healthy"
"0","  c_t[M_t == ""S1""] <- c_S1 + c_Trt * Trt   # update the cost if sick conditional on treatment"
"0","  c_t[M_t == ""S2""] <- c_S2 + c_Trt * Trt   # update the cost if sicker conditional on treatment"
"0","  c_t[M_t == ""D""]  <- c_D                  # update the cost if dead"
"0","  "
"0","  return(c_t)        		                   # return the costs"
"0","}"
